                                    0                      1
0      (2, 0, 1, 0, 1, 0, 1, 2, 2, 2)   [[994, 8], [992, 7]]
9545   (2, 0, 2, 1, 2, 1, 1, 0, 1, 2)   [[794, 4], [794, 2]]
9546   (2, 2, 2, 1, 2, 1, 1, 0, 2, 2)  [[-494, 1], [796, 4]]
9547   (2, 0, 2, 1, 2, 1, 2, 0, 1, 1)   [[893, 4], [796, 4]]
9548   (2, 2, 2, 1, 2, 1, 2, 0, 1, 2)  [[-493, 2], [796, 2]]
9549   (2, 2, 2, 1, 2, 1, 2, 0, 2, 1)  [[-494, 1], [796, 1]]
9550   (2, 0, 0, 1, 2, 2, 1, 1, 1, 2)  [[-492, 4], [798, 4]]
9551   (2, 0, 2, 1, 2, 2, 1, 1, 2, 2)  [[-494, 2], [798, 2]]
9552   (2, 0, 2, 1, 2, 2, 1, 2, 1, 2)  [[-492, 9], [796, 2]]
9553   (2, 2, 2, 1, 2, 2, 1, 2, 2, 2)  [[-494, 9], [798, 9]]
9554   (2, 2, 0, 1, 1, 2, 1, 2, 2, 2)  [[-494, 1], [796, 5]]
9555   (2, 2, 0, 1, 2, 2, 1, 1, 2, 2)  [[-494, 1], [796, 5]]
9556   (2, 2, 0, 1, 2, 2, 1, 2, 1, 2)  [[-492, 9], [796, 9]]
9557   (2, 0, 2, 1, 0, 2, 1, 1, 1, 2)  [[-492, 2], [796, 2]]
9558   (2, 2, 2, 1, 0, 2, 1, 1, 2, 2)  [[-494, 1], [796, 5]]
9559   (2, 2, 2, 1, 0, 2, 1, 2, 1, 2)  [[-492, 9], [796, 9]]
9560   (2, 0, 2, 1, 1, 0, 1, 1, 2, 2)   [[893, 9], [796, 2]]
9561   (2, 0, 2, 1, 1, 0, 1, 2, 1, 2)   [[893, 9], [794, 2]]
9562   (2, 2, 2, 1, 1, 0, 1, 2, 2, 2)  [[-492, 9], [796, 9]]
9563   (2, 0, 2, 1, 2, 0, 1, 1, 1, 2)   [[893, 9], [794, 2]]
9564   (2, 2, 2, 1, 2, 0, 1, 1, 2, 2)  [[-492, 9], [796, 9]]
9565   (2, 2, 2, 1, 2, 0, 1, 2, 1, 2)     [[0, 9], [796, 9]]
9566   (2, 0, 2, 1, 1, 2, 1, 0, 1, 2)  [[-492, 2], [796, 2]]
9567   (2, 2, 2, 1, 1, 2, 1, 0, 2, 2)  [[-494, 1], [796, 5]]
9568   (2, 2, 2, 1, 2, 2, 1, 0, 1, 2)  [[-492, 9], [796, 9]]
9569   (2, 0, 2, 1, 1, 2, 1, 1, 0, 2)  [[-492, 2], [796, 2]]
9570   (2, 2, 2, 1, 1, 2, 1, 2, 0, 2)  [[-494, 1], [796, 5]]
9571   (2, 2, 2, 1, 2, 1, 1, 2, 0, 2)  [[-494, 1], [796, 4]]
9572   (2, 2, 2, 1, 2, 2, 1, 1, 0, 2)  [[-494, 1], [796, 5]]
9573   (2, 0, 0, 1, 1, 2, 1, 1, 1, 0)   [[891, 5], [792, 5]]
9574   (2, 0, 2, 1, 1, 2, 1, 1, 2, 0)   [[893, 5], [796, 8]]
9575   (2, 0, 2, 1, 1, 2, 1, 2, 1, 0)   [[893, 5], [796, 7]]
9576   (2, 2, 2, 1, 1, 2, 1, 2, 2, 0)  [[-492, 5], [796, 5]]
9577   (2, 0, 2, 1, 2, 1, 1, 2, 1, 0)  [[-492, 2], [794, 2]]
9578   (2, 2, 2, 1, 2, 1, 1, 2, 2, 0)  [[-494, 1], [796, 4]]
9579   (2, 0, 2, 1, 2, 2, 1, 1, 1, 0)   [[893, 5], [796, 2]]
9580   (2, 2, 2, 1, 2, 2, 1, 1, 2, 0)  [[-492, 5], [796, 5]]
9581   (2, 2, 2, 1, 2, 2, 1, 2, 1, 0)     [[0, 5], [794, 2]]
9582   (2, 0, 2, 1, 2, 2, 2, 1, 1, 2)  [[-494, 2], [798, 2]]
9583   (2, 0, 2, 1, 2, 2, 2, 1, 2, 1)  [[-494, 2], [798, 2]]
9584   (2, 2, 2, 1, 2, 2, 2, 1, 2, 2)  [[-494, 5], [798, 5]]
9585   (2, 2, 0, 1, 1, 2, 2, 1, 2, 2)  [[-494, 1], [796, 1]]
9586   (2, 0, 2, 1, 1, 0, 2, 1, 1, 2)   [[893, 9], [796, 2]]
9587   (2, 0, 2, 1, 1, 0, 2, 1, 2, 1)  [[-492, 2], [796, 2]]
9588   (2, 2, 2, 1, 1, 0, 2, 1, 2, 2)  [[-493, 1], [796, 1]]
9589   (2, 2, 2, 1, 2, 0, 2, 1, 1, 2)  [[-492, 9], [796, 9]]
9590   (2, 2, 2, 1, 2, 0, 2, 1, 2, 1)  [[-494, 1], [796, 6]]
9591   (2, 0, 2, 1, 2, 2, 2, 2, 1, 1)  [[-494, 2], [798, 2]]
9592   (2, 2, 2, 1, 2, 2, 2, 2, 1, 2)  [[-494, 1], [796, 2]]
9593   (2, 2, 2, 1, 2, 2, 2, 2, 2, 1)  [[-494, 6], [798, 6]]
9594   (2, 2, 0, 1, 1, 2, 2, 2, 2, 1)  [[-493, 6], [796, 6]]
9595   (2, 2, 0, 1, 2, 1, 2, 2, 2, 1)  [[-494, 1], [796, 1]]
9596   (2, 0, 2, 1, 0, 1, 2, 2, 1, 1)   [[893, 7], [794, 2]]
9597   (2, 2, 2, 1, 0, 1, 2, 2, 2, 1)  [[-494, 1], [796, 1]]
9598   (2, 0, 2, 1, 1, 0, 2, 2, 1, 1)  [[-492, 2], [796, 2]]
9599   (2, 2, 2, 1, 1, 0, 2, 2, 2, 1)  [[-492, 6], [796, 6]]
9600   (2, 0, 2, 1, 1, 2, 0, 1, 2, 1)  [[-492, 2], [796, 2]]
9601   (2, 0, 2, 1, 1, 2, 0, 2, 1, 1)     [[0, 7], [794, 2]]
9602   (2, 2, 2, 1, 1, 2, 0, 2, 2, 1)  [[-493, 1], [794, 1]]
9603   (2, 0, 2, 1, 2, 1, 0, 2, 1, 1)  [[-493, 2], [796, 4]]
9604   (2, 2, 2, 1, 2, 1, 0, 2, 2, 1)  [[-494, 1], [796, 1]]
9605   (2, 2, 2, 1, 2, 2, 0, 1, 2, 1)  [[-494, 1], [796, 5]]
9606   (2, 2, 2, 1, 2, 2, 0, 2, 1, 1)  [[-493, 7], [796, 7]]
9607   (2, 0, 2, 1, 1, 1, 2, 2, 1, 0)  [[-492, 2], [794, 2]]
9608   (2, 0, 2, 1, 1, 2, 2, 1, 1, 0)   [[893, 5], [796, 6]]
9609   (2, 2, 2, 1, 1, 2, 2, 2, 1, 0)  [[-492, 1], [794, 1]]
9610   (2, 2, 2, 1, 2, 1, 2, 2, 1, 0)  [[-494, 1], [796, 2]]
9611   (2, 2, 2, 1, 2, 2, 2, 1, 1, 0)  [[-492, 5], [796, 5]]
9612   (2, 2, 2, 1, 0, 2, 1, 1, 1, 0)     [[0, 5], [794, 5]]
9613   (2, 0, 2, 1, 1, 2, 2, 1, 0, 1)  [[-492, 2], [796, 2]]
9614   (2, 2, 2, 1, 1, 2, 2, 1, 0, 2)  [[-494, 1], [796, 1]]
9615   (2, 2, 2, 1, 2, 2, 2, 1, 0, 1)  [[-494, 1], [796, 5]]
9616   (2, 2, 2, 1, 0, 1, 2, 2, 1, 2)  [[-494, 1], [796, 2]]
9617   (2, 2, 2, 1, 0, 2, 2, 1, 1, 2)  [[-494, 1], [796, 5]]
9618   (2, 2, 2, 1, 0, 2, 2, 2, 1, 1)  [[-494, 1], [796, 6]]
9619   (2, 2, 2, 1, 1, 0, 1, 1, 0, 2)   [[794, 2], [794, 1]]
9620   (2, 2, 2, 1, 1, 2, 2, 1, 2, 0)  [[-494, 1], [796, 1]]
9621   (2, 0, 2, 1, 1, 1, 2, 2, 0, 1)  [[-492, 2], [796, 2]]
9622   (2, 2, 2, 1, 1, 1, 2, 2, 0, 2)  [[-494, 1], [796, 6]]
9623   (2, 2, 2, 1, 1, 2, 2, 2, 0, 1)  [[-493, 6], [796, 6]]
9624   (2, 0, 2, 1, 1, 1, 0, 0, 1, 1)     [[0, 2], [792, 2]]
9625   (2, 2, 2, 1, 1, 1, 0, 0, 2, 1)     [[0, 1], [794, 1]]
9626   (2, 2, 2, 1, 2, 1, 0, 0, 1, 1)  [[-492, 1], [794, 1]]
9627   (2, 2, 0, 1, 1, 0, 1, 1, 2, 2)   [[893, 8], [794, 1]]
9628   (2, 2, 0, 1, 1, 0, 1, 2, 1, 2)     [[0, 9], [794, 9]]
9629   (2, 2, 2, 1, 1, 0, 0, 2, 1, 1)     [[0, 7], [794, 7]]
9630   (2, 0, 2, 1, 1, 2, 2, 0, 1, 1)     [[0, 6], [796, 2]]
9631   (2, 2, 2, 1, 1, 2, 2, 0, 2, 1)  [[-492, 6], [796, 6]]
9632   (2, 2, 2, 1, 2, 2, 2, 0, 1, 1)  [[-492, 6], [796, 6]]
9633   (2, 2, 0, 1, 1, 1, 2, 0, 2, 1)  [[-492, 1], [794, 1]]
9634   (2, 2, 0, 1, 1, 2, 2, 0, 1, 1)     [[0, 6], [794, 6]]
9635   (2, 0, 2, 1, 1, 2, 0, 1, 1, 2)  [[-492, 2], [796, 2]]
9636   (2, 2, 2, 1, 1, 2, 0, 1, 2, 2)  [[-494, 1], [796, 1]]
9637   (2, 2, 2, 1, 2, 2, 0, 1, 1, 2)  [[-494, 1], [796, 5]]
9638   (2, 2, 2, 1, 1, 0, 0, 1, 1, 2)  [[-492, 1], [794, 1]]
9639   (2, 2, 0, 1, 2, 1, 2, 2, 1, 2)  [[-492, 7], [796, 7]]
9640   (2, 2, 0, 1, 2, 1, 2, 0, 1, 1)  [[-492, 1], [794, 1]]
9641   (2, 2, 2, 1, 1, 0, 2, 2, 1, 2)     [[0, 7], [794, 1]]
9642   (2, 2, 0, 1, 2, 0, 1, 1, 1, 2)     [[0, 9], [794, 9]]
9643   (2, 2, 2, 1, 0, 0, 1, 1, 1, 2)     [[0, 9], [794, 9]]
9644   (2, 2, 2, 1, 1, 0, 1, 0, 1, 2)     [[0, 9], [794, 9]]
9645   (2, 2, 2, 1, 1, 0, 1, 2, 1, 0)   [[893, 1], [792, 1]]
9646   (2, 2, 2, 1, 2, 0, 1, 1, 1, 0)   [[893, 1], [792, 1]]
9647   (2, 2, 0, 1, 1, 0, 2, 1, 1, 2)  [[-492, 1], [794, 1]]
9648   (2, 2, 2, 1, 1, 0, 2, 1, 1, 0)   [[893, 1], [794, 1]]
9649   (2, 2, 2, 1, 2, 0, 2, 2, 1, 1)  [[-494, 1], [796, 6]]
9650   (2, 2, 0, 1, 1, 0, 2, 2, 1, 1)  [[-492, 1], [794, 6]]
9651   (2, 2, 2, 1, 1, 0, 2, 0, 1, 1)     [[0, 6], [794, 6]]
9652   (2, 2, 2, 1, 1, 2, 1, 1, 0, 0)  [[-492, 1], [794, 1]]
9653   (2, 2, 0, 1, 1, 2, 0, 2, 1, 1)     [[0, 7], [794, 7]]
9654   (2, 2, 0, 1, 2, 1, 0, 2, 1, 1)  [[-493, 1], [794, 1]]
9655   (2, 2, 2, 1, 1, 1, 0, 2, 0, 1)  [[-493, 1], [794, 1]]
9656   (2, 2, 2, 1, 1, 2, 0, 1, 0, 1)  [[-493, 1], [794, 1]]
9657   (2, 2, 2, 1, 1, 2, 0, 2, 1, 2)  [[-492, 1], [794, 1]]
9658   (2, 2, 2, 1, 2, 1, 0, 2, 1, 2)  [[-494, 1], [796, 2]]
9659   (2, 2, 0, 1, 2, 2, 2, 1, 1, 2)  [[-494, 1], [796, 5]]
9660   (2, 2, 0, 1, 2, 2, 2, 1, 2, 1)  [[-494, 1], [796, 5]]
9661   (2, 2, 1, 1, 1, 2, 0, 0, 2, 1)     [[0, 1], [794, 1]]
9662   (2, 2, 2, 1, 2, 1, 2, 2, 0, 1)  [[-494, 1], [796, 1]]
9663   (2, 2, 2, 1, 1, 1, 2, 0, 0, 1)  [[-493, 1], [794, 1]]
9664   (2, 2, 2, 1, 0, 2, 2, 1, 2, 1)  [[-494, 1], [796, 5]]
9665   (2, 2, 0, 1, 0, 1, 2, 2, 1, 1)  [[-493, 1], [794, 1]]
9666   (2, 2, 0, 1, 1, 2, 2, 2, 1, 2)  [[-492, 1], [794, 5]]
9667   (2, 2, 0, 1, 0, 1, 1, 2, 1, 2)  [[-492, 1], [794, 7]]
9668   (2, 2, 0, 1, 1, 1, 0, 2, 1, 2)     [[0, 7], [794, 7]]
9669   (2, 2, 0, 1, 1, 1, 2, 0, 1, 2)     [[0, 6], [794, 6]]
9670   (2, 2, 0, 1, 2, 1, 1, 0, 1, 2)  [[-492, 1], [794, 4]]
9671   (2, 2, 0, 1, 0, 2, 1, 1, 1, 2)  [[-492, 1], [794, 5]]
9672   (2, 2, 0, 1, 1, 2, 1, 0, 1, 2)  [[-492, 1], [794, 5]]
9673   (2, 2, 0, 1, 1, 2, 1, 2, 1, 0)     [[0, 5], [794, 5]]
9674   (2, 2, 0, 1, 2, 1, 1, 2, 1, 0)  [[-492, 1], [794, 4]]
9675   (2, 2, 0, 1, 2, 2, 1, 1, 1, 0)     [[0, 5], [794, 5]]
9676   (2, 2, 0, 1, 1, 2, 0, 1, 1, 2)  [[-492, 1], [794, 1]]
9677   (2, 2, 0, 1, 1, 2, 2, 1, 1, 0)  [[-492, 1], [794, 1]]
9678   (2, 2, 0, 1, 2, 2, 2, 2, 1, 1)  [[-494, 1], [796, 6]]
9679   (2, 2, 2, 1, 1, 1, 0, 0, 1, 2)     [[0, 2], [794, 2]]
9680   (2, 2, 2, 1, 1, 2, 2, 0, 1, 2)     [[0, 5], [794, 2]]
9681   (2, 2, 0, 1, 1, 0, 2, 1, 2, 1)   [[893, 8], [794, 1]]
9682   (2, 2, 2, 1, 1, 0, 1, 1, 2, 0)   [[893, 1], [794, 1]]
9683   (2, 2, 0, 1, 1, 2, 2, 1, 0, 1)   [[893, 5], [794, 1]]
9684   (2, 2, 2, 1, 1, 1, 2, 2, 2, 0)  [[-494, 1], [796, 6]]
9685   (2, 2, 0, 1, 1, 2, 1, 1, 2, 0)  [[-492, 1], [794, 1]]
9686   (2, 2, 0, 1, 1, 1, 0, 0, 1, 1)     [[0, 1], [792, 1]]
9687   (2, 2, 2, 1, 0, 1, 2, 0, 1, 1)   [[893, 1], [794, 1]]
9688   (2, 2, 0, 1, 1, 0, 1, 1, 1, 0)   [[891, 1], [792, 1]]
9689   (2, 1, 2, 1, 1, 0, 1, 2, 0, 2)   [[893, 2], [794, 2]]
9690   (2, 2, 2, 1, 1, 2, 0, 0, 1, 1)     [[0, 1], [792, 1]]
9691   (2, 2, 0, 1, 1, 2, 1, 1, 0, 2)   [[893, 5], [794, 1]]
9692   (2, 2, 0, 1, 1, 1, 2, 2, 0, 1)  [[-493, 1], [794, 1]]
9693   (2, 2, 0, 1, 1, 1, 0, 2, 2, 1)  [[-493, 1], [794, 1]]
9694   (2, 2, 0, 1, 1, 2, 0, 1, 2, 1)  [[-493, 1], [794, 1]]
9695   (2, 2, 2, 1, 1, 0, 2, 1, 0, 1)   [[794, 2], [794, 1]]
9696   (2, 2, 2, 1, 1, 0, 0, 1, 2, 1)  [[-492, 1], [794, 1]]
9697   (2, 2, 2, 1, 1, 1, 0, 2, 1, 0)  [[-493, 1], [794, 2]]
9698   (2, 2, 2, 1, 0, 1, 1, 2, 1, 0)  [[-492, 1], [794, 2]]
9699   (2, 1, 2, 1, 2, 1, 0, 2, 1, 0)  [[-493, 2], [794, 2]]
9700   (2, 2, 2, 1, 1, 2, 1, 0, 1, 0)     [[0, 5], [794, 5]]
9701   (2, 2, 2, 1, 0, 1, 1, 0, 1, 2)   [[893, 1], [794, 2]]
9702   (2, 2, 0, 1, 1, 1, 2, 2, 1, 0)  [[-492, 1], [794, 6]]
9703   (2, 2, 2, 1, 1, 2, 0, 1, 1, 0)  [[-493, 1], [794, 1]]
9704   (2, 2, 2, 1, 1, 1, 2, 0, 1, 0)  [[-493, 1], [794, 2]]
9705   (2, 2, 2, 1, 2, 1, 1, 0, 1, 0)  [[-492, 1], [794, 2]]
9706   (2, 1, 2, 2, 0, 2, 0, 0, 0, 2)  [[797, 2], [-493, 2]]
9707   (2, 1, 2, 2, 0, 2, 0, 0, 2, 0)  [[797, 2], [-493, 2]]
9708   (2, 2, 2, 2, 0, 2, 0, 0, 2, 2)  [[797, 1], [-495, 1]]
9709   (2, 1, 2, 2, 0, 2, 0, 2, 0, 0)  [[797, 2], [-493, 2]]
9710   (2, 2, 2, 2, 0, 2, 0, 2, 0, 2)  [[797, 5], [-493, 5]]
9711   (2, 2, 2, 2, 0, 2, 0, 2, 2, 0)  [[797, 3], [-495, 1]]
9712   (2, 2, 2, 2, 0, 2, 0, 1, 0, 0)  [[795, 3], [-493, 1]]
9713   (2, 1, 2, 2, 0, 0, 2, 0, 0, 2)  [[795, 2], [-493, 2]]
9714   (2, 1, 2, 2, 0, 0, 2, 2, 0, 0)  [[797, 3], [-493, 2]]
9715   (2, 2, 2, 2, 0, 0, 2, 2, 0, 2)  [[797, 2], [-495, 1]]
9716   (2, 2, 2, 2, 0, 2, 2, 0, 0, 2)  [[797, 1], [-495, 1]]
9717   (2, 2, 2, 2, 0, 2, 2, 2, 0, 0)  [[797, 7], [-494, 7]]
9718   (2, 2, 2, 2, 0, 0, 2, 1, 0, 0)  [[795, 1], [-493, 1]]
9719   (2, 1, 2, 2, 0, 0, 2, 0, 2, 0)  [[797, 2], [-493, 2]]
9720   (2, 2, 2, 2, 0, 0, 2, 2, 2, 0)  [[797, 1], [-495, 1]]
9721   (2, 2, 2, 2, 0, 2, 2, 0, 2, 0)  [[797, 1], [-495, 1]]
9722   (2, 2, 2, 2, 0, 0, 2, 0, 1, 0)  [[795, 1], [-494, 1]]
9723   (2, 2, 2, 2, 0, 2, 0, 0, 1, 0)  [[795, 1], [-494, 1]]
9724   (2, 2, 2, 2, 0, 0, 1, 0, 0, 2)  [[795, 1], [-494, 1]]
9725   (2, 2, 2, 2, 0, 0, 2, 0, 2, 2)  [[797, 1], [-496, 1]]
9726   (2, 2, 2, 2, 0, 0, 1, 0, 2, 0)  [[795, 1], [-494, 1]]
9727   (2, 2, 1, 2, 0, 0, 2, 0, 2, 0)  [[795, 1], [-494, 1]]
9728   (2, 2, 1, 2, 0, 2, 0, 0, 2, 0)  [[795, 1], [-494, 1]]
9729   (2, 2, 2, 1, 0, 0, 2, 0, 0, 2)  [[795, 1], [-494, 1]]
9730   (2, 2, 2, 1, 0, 2, 0, 0, 0, 2)  [[795, 1], [-493, 1]]
9731   (2, 2, 2, 2, 0, 0, 2, 0, 0, 1)  [[795, 1], [-494, 1]]
9732   (2, 2, 2, 2, 0, 0, 1, 2, 0, 0)  [[795, 1], [-493, 1]]
9733   (2, 2, 1, 2, 0, 0, 2, 2, 0, 0)  [[795, 1], [-493, 1]]
9734   (2, 2, 2, 2, 0, 2, 0, 0, 0, 1)  [[795, 1], [-493, 1]]
9735   (2, 2, 2, 2, 0, 1, 0, 0, 2, 0)  [[795, 1], [-494, 1]]
9736   (2, 2, 2, 2, 0, 1, 0, 2, 0, 0)  [[795, 3], [-493, 1]]
9737   (2, 2, 2, 1, 0, 0, 2, 2, 0, 0)  [[795, 1], [-493, 1]]
9738   (2, 2, 1, 2, 0, 0, 2, 0, 0, 2)  [[795, 1], [-494, 1]]
9739   (2, 2, 2, 2, 0, 1, 0, 0, 0, 2)  [[795, 1], [-493, 1]]
9740   (2, 2, 1, 2, 0, 2, 0, 0, 0, 2)  [[795, 1], [-493, 1]]
9741   (2, 2, 1, 2, 0, 2, 0, 2, 0, 0)  [[795, 3], [-493, 1]]
9742   (2, 2, 2, 1, 0, 0, 2, 0, 2, 0)  [[795, 1], [-494, 1]]
9743   (2, 2, 2, 1, 0, 2, 0, 2, 0, 0)  [[795, 5], [-493, 1]]
9744   (2, 2, 2, 1, 0, 2, 0, 0, 2, 0)  [[795, 1], [-493, 1]]
9745   (2, 0, 0, 2, 1, 1, 2, 1, 1, 2)   [[893, 3], [794, 3]]
9746   (2, 0, 0, 2, 1, 1, 2, 1, 2, 1)   [[893, 3], [794, 3]]
9747   (2, 0, 2, 2, 1, 1, 2, 1, 2, 2)  [[-494, 2], [798, 2]]
9748   (2, 0, 0, 2, 1, 1, 2, 2, 1, 1)   [[893, 3], [798, 3]]
9749   (2, 0, 2, 2, 1, 1, 2, 2, 1, 2)  [[-494, 2], [798, 3]]
9750   (2, 0, 2, 2, 1, 1, 2, 2, 2, 1)  [[-492, 6], [798, 2]]
9751   (2, 2, 2, 2, 1, 1, 2, 2, 2, 2)  [[-494, 6], [798, 6]]
9752   (2, 0, 2, 2, 1, 1, 0, 1, 1, 2)  [[-492, 2], [794, 2]]
9753   (2, 0, 2, 2, 1, 1, 0, 1, 2, 1)  [[-492, 2], [796, 2]]
9754   (2, 2, 2, 2, 1, 1, 0, 1, 2, 2)  [[-494, 1], [796, 1]]
9755   (2, 0, 2, 2, 1, 1, 0, 2, 1, 1)  [[-492, 2], [796, 3]]
9756   (2, 2, 2, 2, 1, 1, 0, 2, 1, 2)  [[-492, 2], [796, 2]]
9757   (2, 2, 2, 2, 1, 1, 0, 2, 2, 1)  [[-493, 1], [796, 1]]
9758   (2, 0, 0, 2, 1, 2, 1, 1, 1, 2)   [[893, 3], [798, 3]]
9759   (2, 0, 0, 2, 1, 2, 1, 1, 2, 1)   [[893, 3], [794, 3]]
9760   (2, 0, 2, 2, 1, 2, 1, 1, 2, 2)  [[-493, 5], [798, 2]]
9761   (2, 0, 0, 2, 1, 2, 1, 2, 1, 1)   [[893, 3], [794, 3]]
9762   (2, 0, 2, 2, 1, 2, 1, 2, 1, 2)  [[-492, 5], [798, 2]]
9763   (2, 0, 2, 2, 1, 2, 1, 2, 2, 1)  [[-494, 2], [798, 2]]
9764   (2, 2, 2, 2, 1, 2, 1, 2, 2, 2)  [[-493, 5], [798, 5]]
9765   (2, 0, 2, 2, 1, 0, 1, 1, 1, 2)   [[893, 9], [796, 2]]
9766   (2, 0, 2, 2, 1, 0, 1, 1, 2, 1)  [[-492, 2], [796, 2]]
9767   (2, 2, 2, 2, 1, 0, 1, 1, 2, 2)  [[-492, 1], [796, 1]]
9768   (2, 0, 2, 2, 1, 0, 1, 2, 1, 1)  [[-492, 2], [796, 2]]
9769   (2, 2, 2, 2, 1, 0, 1, 2, 1, 2)     [[0, 7], [794, 7]]
9770   (2, 2, 2, 2, 1, 0, 1, 2, 2, 1)  [[-492, 3], [796, 3]]
9771   (2, 0, 2, 2, 1, 2, 2, 1, 1, 2)  [[-493, 9], [798, 2]]
9772   (2, 0, 2, 2, 1, 2, 2, 1, 2, 1)  [[-493, 8], [798, 2]]
9773   (2, 2, 2, 2, 1, 2, 2, 1, 2, 2)  [[-494, 1], [798, 1]]
9774   (2, 0, 2, 2, 1, 2, 2, 2, 1, 1)  [[-493, 7], [796, 2]]
9775   (2, 2, 2, 2, 1, 2, 2, 2, 1, 2)  [[-494, 1], [796, 5]]
9776   (2, 2, 2, 2, 1, 2, 2, 2, 2, 1)  [[-494, 1], [796, 1]]
9777   (2, 2, 0, 2, 1, 1, 2, 1, 2, 2)  [[-495, 1], [796, 1]]
9778   (2, 2, 0, 2, 1, 2, 1, 1, 2, 2)  [[-494, 1], [796, 1]]
9779   (2, 2, 0, 2, 1, 2, 2, 1, 1, 2)  [[-494, 1], [796, 1]]
9780   (2, 2, 0, 2, 1, 2, 2, 1, 2, 1)  [[-494, 1], [796, 1]]
9781   (2, 2, 1, 2, 1, 0, 1, 0, 2, 1)   [[893, 3], [794, 3]]
9782   (2, 0, 2, 2, 1, 2, 1, 0, 1, 1)  [[-492, 2], [796, 2]]
9783   (2, 2, 2, 2, 1, 2, 1, 0, 1, 2)     [[0, 5], [796, 5]]
9784   (2, 2, 2, 2, 1, 2, 1, 0, 2, 1)  [[-494, 1], [796, 3]]
9785   (2, 0, 2, 2, 1, 1, 2, 1, 0, 1)  [[-493, 2], [796, 2]]
9786   (2, 2, 2, 2, 1, 1, 2, 1, 0, 2)  [[-495, 1], [796, 1]]
9787   (2, 2, 2, 2, 1, 1, 2, 2, 0, 1)  [[-494, 1], [796, 1]]
9788   (2, 2, 2, 0, 1, 0, 1, 1, 2, 1)  [[-492, 1], [794, 1]]
9789   (2, 2, 2, 0, 1, 0, 1, 2, 1, 1)   [[893, 7], [794, 7]]
9790   (2, 2, 2, 0, 1, 0, 1, 1, 1, 2)  [[-492, 1], [794, 1]]
9791   (2, 0, 2, 2, 1, 1, 2, 1, 1, 0)  [[-492, 2], [794, 2]]
9792   (2, 2, 2, 2, 1, 1, 2, 2, 1, 0)  [[-494, 1], [796, 2]]
9793   (2, 0, 2, 2, 1, 2, 1, 1, 1, 0)   [[893, 5], [796, 2]]
9794   (2, 2, 2, 2, 1, 2, 1, 2, 1, 0)     [[0, 5], [796, 5]]
9795   (2, 2, 2, 2, 1, 2, 2, 1, 1, 0)  [[-492, 1], [796, 1]]
9796   (2, 2, 0, 2, 1, 1, 2, 2, 2, 1)  [[-494, 1], [796, 1]]
9797   (2, 2, 0, 2, 1, 2, 1, 2, 2, 1)  [[-494, 1], [796, 3]]
9798   (2, 2, 0, 2, 1, 2, 2, 2, 1, 1)  [[-493, 7], [796, 7]]
9799   (2, 2, 2, 2, 1, 0, 2, 1, 2, 1)  [[-494, 1], [796, 1]]
9800   (2, 2, 2, 2, 1, 0, 2, 2, 1, 1)     [[0, 7], [796, 7]]
9801   (2, 2, 0, 2, 1, 0, 1, 1, 2, 1)   [[794, 8], [794, 1]]
9802   (2, 2, 0, 2, 1, 0, 1, 2, 1, 1)  [[-492, 1], [794, 3]]
9803   (2, 0, 2, 2, 1, 1, 2, 0, 1, 1)  [[-492, 2], [796, 3]]
9804   (2, 2, 2, 2, 1, 1, 2, 0, 1, 2)  [[-494, 1], [796, 2]]
9805   (2, 2, 2, 2, 1, 2, 2, 0, 1, 1)     [[0, 5], [794, 5]]
9806   (2, 2, 0, 2, 1, 1, 2, 2, 1, 2)  [[-492, 6], [796, 6]]
9807   (2, 2, 0, 2, 1, 1, 0, 1, 1, 2)  [[-492, 1], [794, 1]]
9808   (2, 2, 0, 2, 1, 1, 0, 2, 1, 1)  [[-492, 1], [794, 1]]
9809   (2, 2, 0, 2, 1, 2, 1, 2, 1, 2)  [[-492, 5], [796, 5]]
9810   (2, 2, 0, 2, 1, 0, 1, 1, 1, 2)  [[-492, 1], [794, 1]]
9811   (2, 2, 0, 0, 1, 1, 2, 2, 1, 1)   [[893, 1], [794, 1]]
9812   (2, 2, 0, 0, 1, 2, 1, 2, 1, 1)   [[893, 1], [794, 5]]
9813   (2, 2, 2, 2, 1, 1, 2, 1, 2, 0)  [[-495, 1], [796, 1]]
9814   (2, 2, 2, 2, 1, 2, 1, 1, 2, 0)  [[-494, 1], [796, 1]]
9815   (2, 2, 2, 0, 1, 1, 0, 1, 1, 2)   [[794, 9], [794, 1]]
9816   (2, 2, 2, 0, 1, 1, 0, 1, 2, 1)  [[-494, 1], [794, 1]]
9817   (2, 0, 2, 0, 1, 1, 2, 1, 1, 2)   [[893, 2], [794, 2]]
9818   (2, 0, 2, 0, 1, 1, 2, 1, 2, 1)   [[893, 2], [796, 2]]
9819   (2, 2, 2, 0, 1, 1, 2, 1, 2, 2)  [[-494, 1], [796, 1]]
9820   (2, 0, 2, 0, 1, 1, 2, 2, 1, 1)   [[893, 2], [794, 2]]
9821   (2, 2, 2, 0, 1, 1, 2, 2, 1, 2)  [[-494, 1], [796, 2]]
9822   (2, 2, 2, 0, 1, 1, 2, 2, 2, 1)  [[-494, 1], [796, 1]]
9823   (2, 2, 2, 0, 1, 1, 2, 0, 1, 1)  [[-493, 1], [794, 1]]
9824   (2, 0, 2, 0, 1, 2, 1, 1, 2, 1)   [[893, 2], [796, 2]]
